"","Brachy-1d.1","Brachy-1d.2","Brachy-1d.3","Brachy-1d.4","Brachy-00h.1","Brachy-00h.2","Brachy-00h.3","Brachy-00h.4","Brachy-02h.1","Brachy-02h.2","Brachy-02h.3","Brachy-02h.4","Brachy-04h.1","Brachy-04h.2","Brachy-04h.3","Brachy-04h.4","Brachy-4d.1","Brachy-4d.2","Brachy-4d.3","Brachy-4d.4","Brachy-p5h.1","Brachy-p5h.2","Brachy-p5h.3","Brachy-p5h.4","id2","HMDBID","KEGGID","Descrip","Kingdom","Super_class","Class","Sub_class","CAS","DTXSID","DTXCID","SID","CID","KEGG","ChEBI","Drugbank","Name"
"2-hydroxypyridine",0.00146186716884641,0,0,0,0.000185904355838549,2.28038644083922e-05,0.00013014520167692,0,0,0,0,0,0.000279356820234763,0,0,0,0,0,0,0.00034577241440513,0.00109085166615349,0,0,0,"2-hydroxypyridine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-deoxyadenosine",0,0,0,0,0,0.00212537627926172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000215060195576092,0.000349082761622566,0.000492904202300336,0.000184109174305583,"2-deoxyadenosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-deoxyguanosine",4.76530663573083e-06,2.74017864318246e-06,0,1.26100734153898e-06,0.000324869904243048,0.000577853997808541,0.00579714691248856,0.000369201606889576,1.73760401312565e-07,0,0,0,0,1.64667286873972e-06,1.24284540484885e-06,1.14103369230409e-06,1.71347850173244e-06,7.42323133985922e-07,0,3.1561294037402e-06,0.000315805869177135,0.000349860372893963,0.000544768337988621,0.000438739427117776,"2-deoxyguanosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3-methoxytyramine",5.22107007312655e-05,7.2495403422627e-05,0.000114404584889557,9.78714824676838e-05,9.51657579502432e-05,9.70658048761892e-05,4.37329252884709e-05,3.15938226933512e-05,3.24543993272729e-05,3.67107677611632e-05,9.69875937024122e-05,0.000172196294449359,0,1.50662658011356e-05,0.00013563051173529,5.69507994370416e-05,3.78076435814278e-05,7.01036416581044e-05,0.000123190193534901,8.74585600885269e-05,0.000173645008273233,0.000219140928322776,0.000305020753236728,0.000101523737223725,"3-methoxytyramine","HMDB0000022","C05587","belongs to the class of organic compounds known as methoxyphenols. Methoxyphenols are compounds containing a methoxy group attached to the benzene ring of a phenol moiety.","Organic compounds","Benzenoids","Phenols","Methoxyphenols","554-52-9",NA,NA,"223438743",NA,"C05587","  1582",NA,"3-Methoxytyramine"
"3-methyladenine",0.000149067502117893,9.70383613662149e-05,0.000117761120505073,0.000174874340406636,0.000345692251788995,0.000577953017795423,0.000341060721099655,0.000414773978076048,0.000200122859376064,0.000110759290814792,9.42809722365819e-05,9.1067910108663e-05,5.57827824959521e-05,5.93113299358857e-05,6.34646287747613e-05,0.000103531455106753,0.000235593219970728,0.000265361825180937,0.000229387701789332,0.0046825744895054,0.000226060839623719,0.000264833825713141,0.000111732834697682,0.00029818953546213,"3-methyladenine","HMDB0011600",NA,NA,NA,NA,NA,NA,"5142-23-4","DTXSID80199406","DTXCID70121897","315759746"," 1673","C00913"," 38635","DB04104","3-Methyladenine"
"4-aminobutanoic acid",0.0093863168254926,0.0130898885852027,0.00096394788523815,0.0193503599913861,0.000697708316077116,0.0117749848246507,0.000394892814513337,0.000291897403676266,0,0,0,0,0.000112005070340699,0.00547204340736149,0.000633660153147294,0.0229683720105188,0.000486326046173745,0.00752588558683788,0.00998469662721781,0.01057335425219,0.00371585393399723,0.0164962897433837,0.000754253507923737,0.000959170012731047,"4-aminobutanoic acid","HMDB0000112","C00334","belongs to the class of organic compounds known as gamma amino acids and derivatives. These are amino acids having a (-NH2) group attached to the gamma carbon atom.","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","56-12-2","DTXSID6035106","DTXCID4015106","315677424","  119","C00334"," 16865","DB02530","4-Aminobutanoic acid"
"4-guanidinobutanoic acid",0.0124599007409699,0.00730074989628755,0.000643733855888044,0.00891645417993146,0.0232890127181438,0.00146134287324035,0.00210804341633464,0.000932970838160093,0.00128439385668481,0.000688583248701373,0.00995772776405865,0.0305095608359053,4.99623737782822e-05,0.0273625934004889,0.000805373103382769,0.0118889429680701,0.040009022637685,0.0188450777506561,0.048299106600864,0.0206266620806258,0.0874642178236043,0.000780948365350686,0.00164070693322342,0.00205455626919663,"4-guanidinobutanoic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4-hydroxybenzoic acid",0,0,0,0.00229014618170875,6.53823867657087e-05,0,0,0,0,0,0,0,0,0,0,0,0.000548103515325883,0,0.00119665330300649,0,0.000395910203014842,0,0,0,"4-hydroxybenzoic acid","HMDB0000500",NA,NA,NA,NA,NA,NA,"99-96-7","DTXSID3026647","DTXCID806647","315675580","  135","C00156"," 30763","DB04242","4-Hydroxybenzoic acid"
"4-imidazoleacetic acid",4.62117621337605e-05,7.74600007238863e-05,0.000273270410561035,9.30950256323413e-05,1.9953423112196e-05,2.85065728383623e-05,2.43864307626817e-05,5.52816370775003e-06,4.17194192280626e-06,1.78378115216496e-05,3.49113834936635e-05,0.000414235048095119,3.68859901747975e-05,3.36326363335393e-05,5.64178897939931e-05,8.14937509973064e-05,7.11507103918356e-05,0.00118583831328754,0.00642848326319677,0.000177264035256036,3.65215006037779e-05,1.32266332291343e-05,3.87387379383601e-05,0.000272028366333137,"4-imidazoleacetic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4-pyridoxic acid",5.69931945697934e-05,9.04398142365583e-05,8.06160775709586e-05,7.75107906948888e-05,0.000173133910124303,0.0025249660280139,0.000153559051025409,0.00115937917533561,8.35397763233279e-05,8.27893404143714e-05,9.01176025951281e-05,8.7841802863713e-05,0,5.93563831938932e-05,4.95035358976666e-05,0.000103527590482249,0.000139380127039341,0.00234836313983804,0.000211612272179316,0.00224347470627324,0.000145676389845769,0.000151465705343668,9.0843396871423e-05,0.000175684973286939,"4-pyridoxic acid","HMDB0000017","C00847","belongs to the class of organic compounds known as pyridinecarboxylic acids. Pyridinecarboxylic acids are compounds containing a pyridine ring bearing a carboxylic acid group.","Organic compounds","Organoheterocyclic compounds","Pyridines and derivatives","Pyridinecarboxylic acids and derivatives","82-82-6",NA,NA,"  8144151",NA,"C00847"," 17405",NA,"4-Pyridoxic acid"
